label,hurr_sum,dhw_mean,dhw_sd,sst_mean,sst_sd,k490_mean,k490_sd,prod_mean,prod_sd,rain_mean,rain_sd,6_depth,9_reef,11_het_hab,11_het_typ,12_nursery,14_pop2000,14_pop2005,14_pop2010,14_pop2015,14_pop2020,15_margin,8_fsas,16_slope,23_watpol,18_river,22_inorpol,13_conlob,13_conyel,7_mpa,,YEAR,REGION
1,0,0.216434909,0.360749675,27.80731438,0.864112916,0.064151609,0.017500054,459.6862459,74.79638547,0.177097573,1.041066268,-21.98297869,7.429845947,3.423681776,9.301572618,11.11046327,3030626.164,3005995.097,2986041.861,2970787.743,2960279.694,78.46332152,47.91785931,0.742927909,143.1267345,20.38724146,1.319099737,0.110335167,0.013174489,17.28096865,,2003,PR-East
2,0,0.036484018,0.072402059,27.79396347,0.843665824,0.049707426,0.023141061,407.6751095,150.3063011,0.072958902,0.370409102,-5.6,6.772957778,3.333333333,8,0.837568444,3251211.925,3210703.531,3174563.357,3142735.397,3115179.312,39.37210978,96.88211433,1.741584444,50,16.74377511,22.90289044,0.064939111,0.069886222,41.35582744,,2003,PR-North
3,0,0.094101471,0.166720687,27.91752471,0.873747238,0.06894586,0.021966967,483.9681222,108.0359984,0.030990157,0.260678256,-17.9007407,26.6272894,4.407407407,11.94074074,11.68437289,3281166.258,3242608.356,3208278.516,3178128.923,3152126.138,72.84777273,76.23468873,1.523534519,752.6666667,14.16934175,3.657318452,0.089790911,0.057989007,23.31995861,,2003,PR-South
4,0,0.083894681,0.148245693,27.96038183,0.893777644,0.068485495,0.020456523,511.304995,120.0227759,0.066994133,0.497468763,-183.9436056,11.72145255,2.810577168,6.434274091,8.981813722,1663604.872,1634361.313,1607354.195,1582574.425,1560043.342,53.27978577,18.18395625,2.251227226,29.5423341,20.73578452,2.646032541,0.103372995,0.048912863,14.72881982,,2003,PR-West
5,0,0.22063164,0.377559328,27.78016213,0.876237125,0.038595012,0.011069416,356.6662147,111.1430795,0.233522456,1.435099326,-22.90997513,34.61359393,3.905236908,10.67830424,7.22890081,242611.3327,246583.6269,251507.0207,257433.6681,264426.3901,41.61275458,11.87552097,2.619826708,12.24438903,151.7127436,0.502346726,0.025053521,0.029791182,13.04619235,,2003,USVI-St. Croix
6,0,0.232903643,0.399943617,27.73279786,0.875274819,0.035315808,0.008555052,326.8549509,94.27718249,0.215587367,0.962736318,-29.18140494,5.920775027,4.367768595,12.40082645,12.76818264,371255.9117,372474.1987,375104.4233,379164.2845,384687.6021,86.75343033,17.74698558,1.273632252,39.5661157,90.01252114,1.047334233,0.040421403,0.018180667,10.18442827,,2003,USVI-St. Thomas
7,0,0.048666886,0.096393498,27.54866135,1.081813853,0.062163632,0.013403204,457.129934,81.21381862,0.241717235,1.28549773,-21.49868878,7.829173385,3.45541958,9.491258741,11.85525186,3044981.512,3020275.994,3000256.653,2984944.45,2974385.934,78.07413769,48.63370567,0.733333164,140.7517483,19.79810822,1.357970193,0.108466859,0.012979174,17.6939192,,2004,PR-East
8,0,0.005713418,0.026980624,27.47248634,1.015924316,0.051103896,0.020341621,462.0667442,135.9156877,0.117152396,0.560365368,-5.6,6.772957778,3.333333333,8,0.837568444,3251211.925,3210703.531,3174563.357,3142735.397,3115179.312,39.37210978,96.88211433,1.741584444,50,16.74377511,22.90289044,0.064939111,0.069886222,41.35582744,,2004,PR-North
9,0,0.060280835,0.114834667,27.74532333,0.964196889,0.063032666,0.016075417,423.0129991,73.98238074,0.097217406,0.668095274,-18.09499998,26.36291042,4.414285714,12.00714286,11.64894712,3311645.374,3272548.777,3237733.971,3207153.47,3180774.434,73.06427999,76.86126524,1.584275286,761.5,13.74875516,3.775946407,0.093649114,0.057998607,23.55229939,,2004,PR-South
10,0.627619288,0.002840854,0.005432654,27.75855453,0.970179815,0.056064217,0.013679863,500.0023661,104.8055108,0.055891498,0.358903083,-182.9674075,11.69308944,2.825549104,6.47311285,8.917606474,1651693.39,1623131.146,1596931.122,1573141.459,1551864.307,53.60209818,18.12275279,2.255327223,29.40419086,21.46241223,2.608935917,0.101910609,0.049044554,15.39041152,,2004,PR-West
11,0,0.149566331,0.269742452,27.68927717,0.988846624,0.039368081,0.010614827,352.587571,64.841925,0.308948871,1.898302095,-22.38963862,34.0623848,3.93253012,10.75903614,7.29008028,242707.1259,246683.6484,251611.764,257543.6746,264542.2567,41.6226583,12.44807327,2.596820988,12.1686747,151.6421303,0.514441263,0.025265116,0.029701667,13.1962501,,2004,USVI-St. Croix
12,0,0.143499292,0.243142738,27.54831678,1.070631982,0.036876169,0.007397971,324.6210363,44.88862531,0.493808883,2.368302981,-28.64961387,6.013275485,4.409266409,12.52702703,12.38496038,369132.299,370313.9864,372904.3683,376921.1039,382397.9517,86.52795209,17.92722809,1.320603185,37.62548263,90.16113727,1.024867898,0.038036529,0.017084048,10.08307687,,2004,USVI-St. Thomas
13,0,2.356384105,3.627349732,28.00732093,1.452584189,0.054515583,0.013412601,440.2975872,103.808524,0.229291611,1.168796341,-23.3886221,8.118392872,3.349686848,8.78914405,10.48030136,2987384.716,2962971.317,2943217.587,2928146.157,2917805.606,79.19010541,45.9926382,0.796442484,147.7244259,22.61625877,1.112699492,0.106784578,0.014731214,16.19295404,,2005,PR-East
14,0,1.357135464,2.253301635,27.92461492,1.392848114,0.051037977,0.023485022,384.3081663,146.1475314,0.121269403,0.642808115,-5.6,6.772957778,3.333333333,8,0.837568444,3251211.925,3210703.531,3174563.357,3142735.397,3115179.312,39.37210978,96.88211433,1.741584444,50,16.74377511,22.90289044,0.064939111,0.069886222,41.35582744,,2005,PR-North
15,0,1.47748918,2.449449192,28.18658492,1.280421082,0.061985999,0.015538841,413.4397372,114.9046191,0.047351101,0.308159087,-17.73913039,26.57602962,4.420289855,11.98550725,11.93792974,3300561.059,3261692.333,3227091.785,3196711.461,3170518.034,72.90173855,77.04214896,1.493100942,758.0434783,13.9110853,3.677269775,0.09145187,0.057648594,22.96705967,,2005,PR-South
16,0,1.154578041,1.924567402,28.17806133,1.350498952,0.056273707,0.014325344,442.6372542,121.4665104,0.055084615,0.388983122,-183.7991371,11.70178809,2.818481848,6.44148261,9.004851042,1666779.856,1637464.066,1610372.491,1585489.762,1562828.379,53.2825121,18.21956442,2.255466243,30.99771516,20.58589997,2.718270816,0.102703551,0.048686732,14.6784258,,2005,PR-West
17,0,2.709130638,4.094520076,28.13063767,1.406433108,0.037793083,0.007631672,288.1407371,37.10402251,0.216142114,1.231157514,-21.79534374,35.35832479,4.026607539,11.05099778,8.11743841,242427.3916,246411.5755,251349.2433,257292.7661,264305.222,41.57999963,12.72839296,2.386942971,11.99556541,151.297199,0.478366326,0.024506257,0.029618647,11.60739339,,2005,USVI-St. Croix
18,0,2.790147341,4.164783655,28.00784643,1.458940749,0.034862133,0.009484932,290.8151792,48.09309639,0.325441779,1.654377278,-28.90332678,5.962571536,4.401174168,12.52641879,12.53109465,368096.8588,369281.4425,371872.1598,375886.8208,381359.3093,86.70739744,17.68525092,1.25351319,38.00391389,90.33542944,1.036943006,0.03843754,0.017220045,9.969357249,,2005,USVI-St. Thomas
19,0,0.991523834,1.668569507,27.84113181,1.169138801,0.057558027,0.010278073,426.370916,57.81545162,0.348841142,1.681801465,-21.94640218,7.436408377,3.425276753,9.311808118,11.12247243,3030699.031,3006047.784,2986074.569,2970800.642,2960272.922,78.51523614,47.86534655,0.745336836,142.8413284,20.4348628,1.317150503,0.110931547,0.013244955,17.23998475,,2006,PR-East
20,0,0.443438356,0.763432193,27.88258356,1.150773766,0.051159302,0.016669435,368.1656747,101.1109516,0.194078077,1.025371132,-5.1,6.508707,3.4,8.1,0.8999876,3414716.834,3372325.341,3334534.039,3301285.649,3272539.705,39.4690937,101.0923187,1.614122,55,17.0761306,22.1327914,0.0784976,0.0716287,39.4680349,,2006,PR-North
21,0,0.350357927,0.611150656,28.03113296,1.078938299,0.059964382,0.013042253,402.7148073,75.29773153,0.111028402,0.783208928,-18.29264704,26.27127953,4.389705882,11.93382353,11.65769328,3313103.676,3273919.911,3239010.832,3208328.757,3181840.57,73.06407606,76.60063699,1.620613235,754.4852941,14.00681056,3.776127926,0.092853346,0.058251949,23.86917356,,2006,PR-South
22,0,0.544150566,0.943666442,28.16436257,1.102267701,0.058961492,0.012346727,467.1454627,102.6457052,0.092618575,0.546587546,-184.5234441,11.73517799,2.813265306,6.435969388,9.011600349,1663081.974,1633848.442,1606851.353,1582081.826,1559561.497,53.33942178,18.14724976,2.249898834,29.60714286,20.78121476,2.63622956,0.102978794,0.048815671,14.77727787,,2006,PR-West
23,0,0.887793796,1.439060969,27.93156014,1.10251149,0.040724181,0.007152398,324.5327116,56.01094088,0.418069935,2.169461153,-21.54229081,35.34788219,4.037444934,11.08370044,8.108690707,242257.0055,246248.5466,251194.7665,257148.1556,264171.931,41.50875737,13.05411891,2.366227797,11.58590308,151.566079,0.460204256,0.023584139,0.029584374,11.42139805,,2006,USVI-St. Croix
24,0,1.109567963,1.846426873,27.81392322,1.14723989,0.036337771,0.008574581,307.7805406,52.66279022,0.483640479,2.132470587,-28.90977595,5.974863053,4.376782077,12.40325866,12.6106324,372303.2531,373518.0041,376147.3117,380208.717,385735.9091,86.56346104,18.0013889,1.344124684,39.14460285,89.83324826,1.034446974,0.039970057,0.018023497,10.30133513,,2006,USVI-St. Thomas
25,0,0.064867918,0.114338534,27.8715531,0.984421972,0.063319047,0.009799663,446.2160732,70.39526917,0.489143904,2.710935707,-21.98297869,7.429845947,3.423681776,9.301572618,11.11046327,3030626.164,3005995.097,2986041.861,2970787.743,2960279.694,78.46332152,47.91785931,0.742927909,143.1267345,20.38724146,1.319099737,0.110335167,0.013174489,17.28096865,,2007,PR-East
26,0,3.70E-04,0.005548455,27.88746918,0.905303205,0.051024486,0.021418073,364.0922491,103.0525613,0.099371574,0.523240321,-6.15,6.938512,3.25,7.5,0.607856375,3058193.434,3020354.197,2986606.815,2956897.366,2931186.18,39.03287138,90.19544575,1.86676125,43.75,17.75801163,22.37857675,0.069243375,0.069164125,42.29167988,,2007,PR-North
27,0,0.001540203,0.007108514,27.97798332,0.90399846,0.062156162,0.015866933,395.5412073,66.47021906,0.063787472,0.426458719,-17.73913039,26.57602962,4.420289855,11.98550725,11.93792974,3300561.059,3261692.333,3227091.785,3196711.461,3170518.034,72.90173855,77.04214896,1.493100942,758.0434783,13.9110853,3.677269775,0.09145187,0.057648594,22.96705967,,2007,PR-South
28,0,5.74E-04,0.002413551,28.12024203,0.906118143,0.059883424,0.013938153,462.6570777,106.8611312,0.046609656,0.339375195,-183.1421415,11.71651362,2.81599595,6.467476588,9.086242144,1664925.419,1635681.054,1608673.67,1583893.895,1561362.681,53.3081995,18.23118141,2.24168085,29.86332574,20.66285772,2.67752384,0.104542558,0.04875819,14.68499239,,2007,PR-West
29,0,0.16662076,0.279393357,27.90331719,0.959192196,0.036522067,0.007334848,314.0203895,64.55654299,0.497121811,2.370787187,-23.85187173,35.59357203,3.842245989,10.36631016,6.497233888,242075.7455,246044.4821,250964.0698,256886.654,263875.0434,41.58733828,11.17290696,2.735620535,11.92513369,152.2241416,0.46339319,0.023459877,0.029996275,13.37921477,,2007,USVI-St. Croix
30,0,0.1064156,0.173989685,27.81710633,0.997741247,0.038110864,0.006777854,304.9177196,52.31886613,0.733567992,3.376914442,-28.64961387,6.013275485,4.409266409,12.52702703,12.38496038,369132.299,370313.9864,372904.3683,376921.1039,382397.9517,86.52795209,17.92722809,1.320603185,37.62548263,90.16113727,1.024867898,0.038036529,0.017084048,10.08307687,,2007,USVI-St. Thomas
31,0,0.019562197,0.03424973,27.47150679,1.206697294,0.059425024,0.011569641,438.4239544,65.68588731,0.330216734,1.73504226,-21.49868878,7.829173385,3.45541958,9.491258741,11.85525186,3044981.512,3020275.994,3000256.653,2984944.45,2974385.934,78.07413769,48.63370567,0.733333164,140.7517483,19.79810822,1.357970193,0.108466859,0.012979174,17.6939192,,2008,PR-East
32,0,0.012909836,0.023686438,27.5111168,1.138287446,0.044357281,0.019488154,368.0888041,88.89542638,0.14202527,0.766507009,-6.15,6.938512,3.25,7.5,0.607856375,3058193.434,3020354.197,2986606.815,2956897.366,2931186.18,39.03287138,90.19544575,1.86676125,43.75,17.75801163,22.37857675,0.069243375,0.069164125,42.29167988,,2008,PR-North
33,0,0.002669095,0.004812904,27.63369814,1.147785941,0.063204158,0.02018981,398.7590373,56.23431694,0.077204106,0.512364158,-17.85703699,26.56540581,4.414814815,11.95555556,11.73178688,3298996.036,3259987.25,3225245.997,3194724.091,3168387.971,72.84626306,77.09414947,1.502270222,752.6666667,14.02876876,3.639824341,0.092822593,0.058080207,22.85587313,,2008,PR-South
34,0,0.076710323,0.137141785,27.76806879,1.143308914,0.056377577,0.012772315,454.638249,80.6749499,0.07917508,0.467185421,-182.9674075,11.69308944,2.825549104,6.47311285,8.917606474,1651693.39,1623131.146,1596931.122,1573141.459,1551864.307,53.60209818,18.12275279,2.255327223,29.40419086,21.46241223,2.608935917,0.101910609,0.049044554,15.39041152,,2008,PR-West
35,1,0.258059348,0.459716291,27.55142886,1.178198477,0.035934625,0.007090843,305.0383658,54.9988653,0.439463364,2.125496989,-22.99392412,34.79850095,3.903797468,10.65316456,7.072590456,242481.8184,246459.9476,251390.1417,257324.6505,264326.4075,41.64869168,11.87204263,2.632584076,11.82278481,151.8002961,0.465903901,0.024214501,0.029816246,12.70736057,,2008,USVI-St. Croix
36,0.926,0.095202951,0.173309851,27.3755046,1.234582361,0.038202838,0.007261783,299.9343066,44.48052168,0.525001734,2.529668847,-29.30559997,5.926949312,4.388,12.5,12.76504041,370530.9605,371647.7526,374180.0805,378144.9466,383575.5376,86.77883575,17.4857454,1.25828696,38.62,89.87368171,1.053270738,0.0353693,0.017092644,9.72168512,,2008,USVI-St. Thomas
37,0,0.066591598,0.120927987,27.523364,1.32957132,0.063151186,0.014584572,486.4102165,158.5121995,0.374699526,2.005016676,-21.52839611,7.844779809,3.45398773,9.49167397,11.87580348,3043658.78,3018959.476,2998945.642,2983638.261,2973083.911,78.11866001,48.53914685,0.73299255,140.8588957,19.83791412,1.349577215,0.108723166,0.01295288,17.61928291,,2009,PR-East
38,0,0.073225405,0.133322953,27.53330511,1.314108432,0.047776913,0.020341787,415.7736662,122.5073033,0.066942713,0.305862669,-4.6,6.348616909,3.454545455,8.363636364,1.141692727,3541039.545,3496831.934,3457403.316,3422694.915,3392665.69,39.60178018,105.755795,1.45959,59.09090909,16.144129,22.46161091,0.058678364,0.073054364,39.11898082,,2009,PR-North
39,0,0.018298392,0.033513685,27.73769903,1.264188522,0.067785815,0.017632292,462.6039088,121.6026623,0.069008436,0.533519564,-17.73913039,26.57602962,4.420289855,11.98550725,11.93792974,3300561.059,3261692.333,3227091.785,3196711.461,3170518.034,72.90173855,77.04214896,1.493100942,758.0434783,13.9110853,3.677269775,0.09145187,0.057648594,22.96705967,,2009,PR-South
40,0,0.020474476,0.037495536,27.85394109,1.289395341,0.061888215,0.017237066,492.1955274,105.9225291,0.03713482,0.248609295,-182.7139403,11.69184246,2.827325435,6.47819511,8.90511044,1650094.575,1621614.093,1595508.606,1571832.228,1550695.523,53.64485879,18.09928802,2.255463869,29.37484245,21.55583829,2.605083403,0.102163387,0.049077653,15.48457775,,2009,PR-West
41,0,0.204330044,0.36831417,27.66256896,1.291331303,0.040498496,0.009530158,394.073058,169.1263268,0.396153459,1.95673756,-22.40885787,35.89373069,3.990675991,10.81585082,7.443445711,242106.0555,246089.3414,251026.1018,256968.7182,263980.2797,41.67445451,12.35958785,2.488990932,11.67832168,151.4523848,0.440710492,0.023500709,0.029762559,11.86401461,,2009,USVI-St. Croix
42,0,0.150561727,0.272860442,27.47670951,1.347153846,0.04032668,0.013627716,369.5289691,174.745298,0.500292739,2.474684987,-27.62209736,6.443255369,4.426966292,12.79962547,13.24210779,370297.8852,371344.2371,373810.9078,377714.1834,383086.6139,86.36961084,18.31338114,1.383499682,36.79775281,89.92855043,1.106540644,0.048853215,0.016572167,9.552937783,,2009,USVI-St. Thomas
43,0,0.774931459,1.272311119,28.12504766,0.970224187,0.066353429,0.012372772,475.1756542,90.53506732,0.172349511,1.181320757,-21.59850217,7.832871354,3.451101322,9.482819383,11.65363067,3042886.53,3018201.761,2998201.171,2982905.754,2972362.094,78.04497761,48.61211295,0.733727648,141.0748899,19.82271873,1.356158026,0.109273845,0.012909053,17.67055761,,2010,PR-East
44,0,0.586681507,0.945205515,28.12799315,0.972755752,0.052407505,0.019901131,405.2245305,105.3841753,0.051785958,0.337224213,-6.15,6.938512,3.25,7.5,0.607856375,3058193.434,3020354.197,2986606.815,2956897.366,2931186.18,39.03287138,90.19544575,1.86676125,43.75,17.75801163,22.37857675,0.069243375,0.069164125,42.29167988,,2010,PR-North
45,0,1.398958457,2.222708001,28.41039632,0.971427554,0.069299392,0.020396733,471.0233826,121.6794618,0.045391502,0.45949932,-17.73913039,26.57602962,4.420289855,11.98550725,11.93792974,3300561.059,3261692.333,3227091.785,3196711.461,3170518.034,72.90173855,77.04214896,1.493100942,758.0434783,13.9110853,3.677269775,0.09145187,0.057648594,22.96705967,,2010,PR-South
46,0,0.723872565,1.171636967,28.39456484,0.989532957,0.069093535,0.021075053,530.9837109,160.2619591,0.026521057,0.207485331,-184.2011462,11.72275557,2.808759868,6.429080723,8.994535141,1665238.172,1635910.976,1608807.127,1583911.404,1561236.528,53.23609715,18.20775354,2.251082923,29.57219251,20.64029664,2.649980975,0.103119877,0.048879227,14.63268359,,2010,PR-West
47,0,1.533576575,2.397442455,28.29564507,0.953378138,0.041619313,0.012331989,390.0645624,165.1711423,0.368931895,1.887785702,-23.87169319,35.55014538,3.838624339,10.38888889,6.706227235,242157.3663,246120.4341,251033.454,256948.4819,263928.2228,41.48131768,11.12537334,2.702998598,12.38095238,152.2757188,0.503029331,0.024485481,0.029962201,13.68113346,,2010,USVI-St. Croix
48,0.284684685,1.032968826,1.660610235,28.08947523,0.976340797,0.042524482,0.009858498,366.8819382,119.0808373,0.410041139,1.885707727,-27.52576574,6.135921575,4.448648649,12.65405405,12.05069289,380046.326,381443.2886,384258.5821,388511.1202,394235.8672,86.28756648,17.74266798,1.490401495,35.78378378,89.37525277,0.999017321,0.037149168,0.016481232,10.13357803,,2010,USVI-St. Thomas
49,1,0.005241043,0.021136441,27.6305461,1.205407517,0.057853029,0.010183976,428.6880439,70.60927971,0.318206202,1.502862126,-21.49868878,7.829173385,3.45541958,9.491258741,11.85525186,3044981.512,3020275.994,3000256.653,2984944.45,2974385.934,78.07413769,48.63370567,0.733333164,140.7517483,19.79810822,1.357970193,0.108466859,0.012979174,17.6939192,,2011,PR-East
50,1,0.007868493,0.040063039,27.63168767,1.222785885,0.055396653,0.024719723,454.0080775,148.2707994,0.143947942,0.698422079,-5.1,6.508707,3.4,8.1,0.8999876,3414716.834,3372325.341,3334534.039,3301285.649,3272539.705,39.4690937,101.0923187,1.614122,55,17.0761306,22.1327914,0.0784976,0.0716287,39.4680349,,2011,PR-North
