"hurr_sum","dhw_mean","dhw_sd","sst_mean","sst_sd","k490_mean","k490_sd","prod_mean","prod_sd","rain_mean","rain_sd","6_depth","9_reef","11_het_hab","11_het_typ","12_nursery","14_pop2000","14_pop2005","14_pop2010","14_pop2015","14_pop2020","15_margin","8_fsas","16_slope","23_watpol","18_river","22_inorpol","13_conlob","13_conyel","7_mpa","-","YEAR","REGION"
0,0.23290364259028642,0.3999436174564702,27.732797860296614,0.8752748191026047,0.035315808022350625,0.008555052159400521,326.854950868864,94.27718249359287,0.21558736735697384,0.9627363184423647,-29.181404935950415,5.920775026859504,4.367768595041323,12.400826446280991,12.768182640495867,371255.9116857438,372474.1987266529,375104.42330454546,379164.28445413226,384687.602128719,86.7534303285124,17.746985580578514,1.2736322520661156,39.56611570247934,90.0125211446281,1.0473342334710745,0.040421402892561985,0.0181806673553719,10.184428268595042,,2003,"USVI-St. Thomas"
0,0.14349929188556237,0.24314273766036165,27.548316784290144,1.0706319819842665,0.036876169181851354,0.0073979707864495585,324.6210363145629,44.888625314780455,0.49380888267408274,2.368302981336311,-28.64961387065637,6.013275484555985,4.409266409266409,12.527027027027026,12.384960378378379,369132.2990457529,370313.98636447877,372904.3683449807,376921.10389073356,382397.95170791505,86.52795208687259,17.92722808880309,1.3206031853281852,37.625482625482626,90.16113727027027,1.0248678976833976,0.03803652895752896,0.017084048262548262,10.083076874517374,,2004,"USVI-St. Thomas"
0,2.7901473406964588,4.164783654862064,28.007846426560867,1.4589407492146413,0.034862133389996074,0.009484932148779778,290.81517918777206,48.09309638814219,0.3254417793228534,1.6543772775734158,-28.903326780821917,5.962571536203522,4.401174168297456,12.526418786692759,12.531094653620352,368096.8588499022,369281.4424663405,371872.1597772994,375886.820790411,381359.30929902155,86.70739743639922,17.685250921722112,1.2535131898238747,38.00391389432485,90.335429444227,1.0369430058708415,0.03843754011741683,0.017220045009784735,9.96935724853229,,2005,"USVI-St. Thomas"
0,1.1095679630611277,1.8464268728874733,27.813923220712553,1.1472398904045418,0.03633777140429354,0.008574581121388784,307.7805406108994,52.66279022229773,0.4836404791972603,2.1324705874087035,-28.909775945010182,5.974863052953157,4.3767820773930755,12.40325865580448,12.610632395112017,372303.25313503057,373518.00411446026,376147.3116820774,380208.7170413442,385735.90909002034,86.56346103869653,18.001388900203665,1.3441246843177188,39.14460285132383,89.83324825661914,1.0344469735234216,0.03997005702647658,0.01802349694501018,10.301335130346231,,2006,"USVI-St. Thomas"
0,0.10641560004231237,0.17398968544167934,27.817106329666263,0.9977412469814436,0.038110864192331013,0.006777854469735338,304.9177195525691,52.31886613122538,0.7335679920613476,3.376914441901703,-28.64961387065637,6.013275484555985,4.409266409266409,12.527027027027026,12.384960378378379,369132.2990457529,370313.98636447877,372904.3683449807,376921.10389073356,382397.95170791505,86.52795208687259,17.92722808880309,1.3206031853281852,37.625482625482626,90.16113727027027,1.0248678976833976,0.03803652895752896,0.017084048262548262,10.083076874517374,,2007,"USVI-St. Thomas"
0.926,0.09520295081967213,0.17330985063883458,27.37550460382514,1.2345823605897592,0.03820283831594607,0.007261782849168617,299.9343065897624,44.48052168356665,0.5250017343563607,2.52966884666715,-29.30559997,5.926949312,4.388,12.5,12.765040406,370530.9604652,371647.7526364,374180.0804948,378144.946609,383575.537591,86.778835748,17.4857454,1.25828696,38.62,89.873681708,1.053270738,0.0353693,0.017092644,9.72168512,,2008,"USVI-St. Thomas"
0,0.15056172720742908,0.27286044219878147,27.476709513365144,1.3471538459801577,0.04032667968059928,0.013627715905866295,369.52896909218936,174.7452979509002,0.5002927392345852,2.4746849872212238,-27.62209736329588,6.443255368913857,4.426966292134831,12.799625468164795,13.242107788389513,370297.88519850187,371344.237090824,373810.9078325843,377714.1833659176,383086.61394101125,86.36961083895132,18.31338113857678,1.3834996816479401,36.79775280898876,89.92855043071161,1.1065406441947565,0.048853215355805245,0.016572166666666666,9.552937782771535,,2009,"USVI-St. Thomas"
0.28468468468468466,1.0329688263606072,1.6606102346894047,28.089475231395777,0.9763407971117203,0.04252448206496854,0.009858498150487222,366.8819382302774,119.08083730144209,0.4100411387032901,1.885707727087715,-27.525765738738738,6.135921574774775,4.448648648648649,12.654054054054054,12.050692891891892,380046.3259536937,381443.2885827027,384258.5820972973,388511.12023513514,394235.8671783784,86.28756647567567,17.742667983783782,1.4904014954954954,35.78378378378378,89.37525277297297,0.9990173207207207,0.037149167567567566,0.016481232432432432,10.133578028828829,,2010,"USVI-St. Thomas"
0.006198347107438017,0.044260309351296274,0.07903031390759098,27.61799189120344,1.2087182706296216,0.036275832457843694,0.006030941668810751,294.5691977545578,35.54485471906483,0.449890795503385,2.176319729919687,-29.181404935950415,5.920775026859504,4.367768595041323,12.400826446280991,12.768182640495867,371255.9116857438,372474.1987266529,375104.42330454546,379164.28445413226,384687.602128719,86.7534303285124,17.746985580578514,1.2736322520661156,39.56611570247934,90.0125211446281,1.0473342334710745,0.040421402892561985,0.0181806673553719,10.184428268595042,,2011,"USVI-St. Thomas"
0,0.370009091433849,0.6242430992966367,27.732643525088342,1.1964282257676264,0.036402307976277526,0.00609287276918674,287.75431678664523,43.680977464608326,0.2994560202372926,1.4574896429929078,-28.613480865191146,5.981525195171026,4.3843058350100605,12.480885311871228,13.389181144869216,373619.38352052314,374837.0490965795,377471.68833521125,381540.7332358149,387077.7868028169,86.62281097384306,17.7271111750503,1.4023667404426559,38.79275653923541,89.68134894567405,1.0939040442655936,0.0402365814889336,0.018320551307847082,10.134730386317907,,2012,"USVI-St. Thomas"
0,0.3289123868121662,0.5670893583789687,27.52169809612259,1.1086795352773864,0.042569443389278414,0.007962069967174032,320.2823843961381,60.79756937425905,0.46805842888929183,2.2166645113951313,-26.748474552542373,6.472001672881356,4.48135593220339,12.996610169491525,12.758528547457628,362466.3339479661,363628.7174386441,366185.5313074576,370155.011789322,375571.3647038983,86.34375875084746,18.17705355423729,1.3872817966101694,34.25423728813559,90.7130431559322,1.0618420830508475,0.04439770677966102,0.015155222033898305,9.416557320338983,,2013,"USVI-St. Thomas"
0,0.028499359217442573,0.060733780174640206,27.588627800828778,0.988986446947314,0.036990049735605414,0.009625449566364587,291.4969014406541,35.72580254775923,0.5983695772273392,2.6300960251885255,-24.990240434229136,7.0837784809052335,4.567185289957568,13.742574257425742,16.367887574257427,367366.41759816126,368355.4036922206,370764.0153800566,374608.24323295616,379920.3588567185,85.93022347524753,18.69744819943423,1.4355748231966055,30.24045261669024,89.73825318528996,1.3412680028288544,0.06208977086280057,0.015101455445544554,8.15062900990099,,2014,"USVI-St. Thomas"
0,0.43221633877345067,0.7584580758871874,27.693398537758696,1.0148985176182705,0.03678898160466216,0.008103599945095921,293.662042969083,33.98711128254133,0.8366706176867555,2.8110939292118604,-24.42905864802183,7.167298125511596,4.582537517053206,13.717598908594816,15.886839772169168,378829.27039113233,379927.153465075,382462.9273783083,386452.65361732605,391928.7660175989,85.607399526603,18.862087365620738,1.5789639154160982,29.5225102319236,88.96025118281037,1.314419787175989,0.06384884038199182,0.015259818553888131,8.50800298090041,,2015,"USVI-St. Thomas"
0,0.24644983476266663,0.40251954211750207,27.92045365321334,0.9799831712379904,0.03706277167870711,0.007883041198425932,289.0804028562755,36.37312219595535,0.4897636687926164,1.3906702681973213,-24.990240434229136,7.0837784809052335,4.567185289957568,13.742574257425742,16.367887574257427,367366.41759816126,368355.4036922206,370764.0153800566,374608.24323295616,379920.3588567185,85.93022347524753,18.69744819943423,1.4355748231966055,30.24045261669024,89.73825318528996,1.3412680028288544,0.06208977086280057,0.015101455445544554,8.15062900990099,,2016,"USVI-St. Thomas"
2,0.12490045860233737,0.21781378969333828,27.74312596704276,0.9805896434426542,0.04067177107274579,0.008784131400906529,327.58798741590795,70.2487256994803,0.6441530249975708,2.576555211155075,-20.75887849182243,7.6141698130841124,4.642523364485982,13.842289719626168,14.258791855140187,361419.35344030376,362971.15401857474,365894.9363811916,370212.2840564252,375960.3900709112,84.96441573831775,20.292739033878505,1.5882120560747663,26.71728971962617,91.89933927570094,1.1762466273364487,0.08023746378504673,0.016373598130841122,10.301901693925233,,2017,"USVI-St. Thomas"
0,0,0,27.476747661614787,0.9486988922250514,0.039073320547448186,0.010035984934020824,362.596339253801,82.53304795235378,0.618826021398901,2.777553252242114,-19.197834268361582,8.149855800376647,4.711864406779661,14.04331450094162,13.158418789077214,361414.62094858754,362675.4259245763,365319.7745214689,369367.28192212805,374853.353292467,83.78899816572505,21.783524526365348,1.757640009416196,23.47457627118644,91.70966218361582,1.0948922664783427,0.13008141996233522,0.013638313559322034,10.015577536723164,,2018,"USVI-St. Thomas"
1,1.4789698958137547,2.4789653334587958,27.79800447775982,1.238980254497086,0.03490926369099598,0.007040944550158955,304.08576285538135,25.782510746032173,0.42436464066586177,1.909325476335744,-19.197834268361582,8.149855800376647,4.711864406779661,14.04331450094162,13.158418789077214,361414.62094858754,362675.4259245763,365319.7745214689,369367.28192212805,374853.353292467,83.78899816572505,21.783524526365348,1.757640009416196,23.47457627118644,91.70966218361582,1.0948922664783427,0.13008141996233522,0.013638313559322034,10.015577536723164,,2019,"USVI-St. Thomas"
