0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9746794344808963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.649855490122363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7745966692414834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4898979485566356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6928203230275509,0,0,0,0.6928203230275509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4898979485566356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8366600265340757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7745966692414834,0,0,0,0,0,0,0,0,0,0,0,0,,"2015","North-Northeast","Carolina","Reserva Isla Verde","Very Shallow","2","2015Reserva Isla Verde2","2015_Reserva Isla Verde","2015_Carolina","2015_North-Northeast"
0,0,0,0,0,0,0,0,0,0,0,0,0.9055385138137416,0,0,0,0,0,0,0,0,0,1.2288205727444508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.391066678319271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5196152422706632,0,0,0,1.2806248474865698,0,0,0,0,0,0,0,0,0,0,0,0,0.9055385138137416,0,0,0,0,0,0,0,0,0,0,0,0.5196152422706632,0,0,0,0,0.7416198487095663,0,0.5196152422706632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5385164807134508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8246211251235321,0,0,0,0,0,0,0,0,0,0,0,0,,"2015","North-Northeast","Carolina","Reserva Isla Verde","Very Shallow","3","2015Reserva Isla Verde3","2015_Reserva Isla Verde","2015_Carolina","2015_North-Northeast"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0099504938362078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.687922651589389,1.5968719422671303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5099019513592785,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1832159566199232,0.9433981132056604,0,0,0.714142842854285,0,0,0,0,0,0.8774964387392122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6164414002968976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.714142842854285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7146428199482247,0,0,0,0.6164414002968976,0,0,0,0,0,0,0,0,0,0,0,0,,"2015","North-Northeast","Carolina","Reserva Isla Verde","Very Shallow","4","2015Reserva Isla Verde4","2015_Reserva Isla Verde","2015_Carolina","2015_North-Northeast"
0,0,0,0,0,0,0,0,0,0,0,0,0,1.70293863659264,0,0,0,0,0,0,0,0,1.2328828005937953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.392854103342914,2.925747767665559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6403124237432849,0,0,0,0,0,0,0,0,0,0,0,0,0.6403124237432849,0,0,0,0,0,0,0,0,0,0,0,0.5291502622129182,0,0,0,0,0,0,0,0.8306623862918074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5291502622129182,0,0,0,0,0,0,1.2328828005937953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6532998322843198,1.2328828005937953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"2015","North-Northeast","Carolina","Reserva Isla Verde","Very Shallow","5","2015Reserva Isla Verde5","2015_Reserva Isla Verde","2015_Carolina","2015_North-Northeast"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4287464628562721,0,0,0,0,0,2.728525781658746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.44547264729739,0,0,0,2.9078999901889984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7426106572325057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.424613642155995,0,0,1.25,0,0,0,1.321485349677311,0,0,0,0,0,0,0,0,0.024253562503549028,2.625525157552519,0,0,0,0,0,0,1.4539499950944992,,"2016","North-Northeast","Fajardo","Cayo Diablo (2016)","Very Shallow","1","2016Cayo Diablo (2016)1","2016_Cayo Diablo (2016)","2016_Fajardo","2016_North-Northeast"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6872081327440495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.685777977769332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3307728267479997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.3841075898169826,0,0,0,0,0,0,3.2957344260907844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"2016","North-Northeast","Fajardo","Cayo Diablo (2016)","Very Shallow","2","2016Cayo Diablo (2016)2","2016_Cayo Diablo (2016)","2016_Fajardo","2016_North-Northeast"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5527465388809885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.910231134524917,2.0887320023705165,0,0,2.247590877619255,0,0,0,0,0,0,0,0,0,0,0.6776741475716972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7576627302822696,0,0,0.47918798518276023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7576627302822696,0,0,0,4.621121577966407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"2016","North-Northeast","Fajardo","Cayo Diablo (2016)","Very Shallow","3","2016Cayo Diablo (2016)3","2016_Cayo Diablo (2016)","2016_Fajardo","2016_North-Northeast"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5124753549550503,0,0,0,0,0,1.837636067909745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.198251580430723,1.952597287096688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4667600280093366,0,0,0,0,0,0,0,0,0,0,0.6600983619844495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5716619504750294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.452606883725777,0,0,0,0,0,0,0.9335200560186733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"2016","North-Northeast","Fajardo","Cayo Diablo (2016)","Very Shallow","4","2016Cayo Diablo (2016)4","2016_Cayo Diablo (2016)","2016_Fajardo","2016_North-Northeast"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1658573244487827,0,0.6967330142916177,0,0,0,2.8215536586327206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.273246155031746,0,0,0,0,0,0,0,0,0,0,0,0,0.5396870722208659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6231769528497558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9347654292746338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.019324120321605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9559878344928796,0,0,0,0,0,0,1.7348512149069377,0,0,0,0,0,0,0,0,0.036867645720463395,1.2463539056995117,0,0,0,0,0,0,0,,"2016","North-Northeast","Fajardo","Cayo Diablo (2016)","Very Shallow","5","2016Cayo Diablo (2016)5","2016_Cayo Diablo (2016)","2016_Fajardo","2016_North-Northeast"
0,0,0,0,0,0,0,0,0.4836508334066745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.570332986102251,1.3245323570650438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4836508334066745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.738791022072739,0,0,1.1846977555181848,0,0,0,3.8842913508445287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7647191129018726,,"2016","North-Northeast","Vega Baja","Cibuco (2013)","Shallow","1","2016Cibuco (2013)1","2016_Cibuco (2013)","2016_Vega Baja","2016_North-Northeast"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.638370493928988,2.150891563880652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.861493765373923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"2016","North-Northeast","Vega Baja","Cibuco (2013)","Shallow","2","2016Cibuco (2013)2","2016_Cibuco (2013)","2016_Vega Baja","2016_North-Northeast"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5328483487124145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9083752537355547,0,0,0,5.193619567365935,4.067106266555945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43355498476206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6131393394849658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1873392253649442,0,0,0,0,0,0,0,0,3.46843987809648,0,0,1.1470786693528088,0,0,0,5.111537884910194,0,0.86710996952412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.43355498476206,,"2016","North-Northeast","Vega Baja","Cibuco (2013)","Shallow","3","2016Cibuco (2013)3","2016_Cibuco (2013)","2016_Vega Baja","2016_North-Northeast"
