0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6582665698377426,1.034728858959278,0,0,0,0,1.034728858959278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.76112646610524,0,0,0,4.962385279878306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.474529391593184,4.474529391593184,0,0.6544199910036884,0,0,0,0.6544199910036884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"2018","North-Northeast","Fajardo","Cayo Diablo (2016)","Very Shallow","4","2018Cayo Diablo (2016)4","2018_Cayo Diablo (2016)","2018_Fajardo","2018_North-Northeast"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9532693219770558,1.002006020070253,0,0,0,0,2.3711790231526924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.898569580575841,1.7924428597928836,0,2.8341010063256786,5.62374483988173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3443321448446623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6337242505244779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44721359549995793,0,0,0,0.5488212999484517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.246870597159486,3.246870597159486,0,0,0,0,0,1.1855895115763462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"2018","North-Northeast","Fajardo","Cayo Diablo (2016)","Very Shallow","5","2018Cayo Diablo (2016)5","2018_Cayo Diablo (2016)","2018_Fajardo","2018_North-Northeast"
0,0,0,0,0,0,0,0,0.6900655593423543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4879500364742666,1.6903085094570331,0,1.1952286093343936,4.445436397239844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.551294949163998,4.551294949163998,0,0,1.091089451179962,0,0,0,4.239833779311458,0,2.1547290184283368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"2018","North-Northeast","Vega Baja","Cibuco (2013)","Shallow","1","2018Cibuco (2013)1","2018_Cibuco (2013)","2018_Vega Baja","2018_North-Northeast"
0,0,0,0,0,0,0,0,0.4649905549752772,0,0,0,0,1.2734290799340267,0,0,0.7352146220938078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5694947974514996,0.5694947974514994,1.9451950503185496,0,2.711337557618261,5.135988549284197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4649905549752772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.802225391022431,0,0.9863939238321439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"2018","North-Northeast","Vega Baja","Cibuco (2013)","Shallow","2","2018Cibuco (2013)2","2018_Cibuco (2013)","2018_Vega Baja","2018_North-Northeast"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8013749652081635,0.7419290502442469,0,3.3864273073929816,4.817780523676014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0976176963403033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8424156460592807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.998470558146835,3.867056818869742,2.4419874594873696,0,1.7134117475124773,0,0,0,4.086226585301165,0,2.306751160708756,0,0,0,0,0,0,0,0.9086737992230739,0,0,0,0,0,0,0.8013749652081635,,"2018","North-Northeast","Vega Baja","Cibuco (2013)","Shallow","3","2018Cibuco (2013)3","2018_Cibuco (2013)","2018_Vega Baja","2018_North-Northeast"
0,0,0,0,0,0,0,0,0,0,0,0,0,1.002006020070253,0,0,1.002006020070253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9505863757867168,0,0,3.4710506725031163,3.6127840836868956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4481107149482208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0778039070868117,0,0,0,0,0,0,0,3.944901645920204,5.059882373984025,3.1686212526223896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"2018","North-Northeast","Vega Baja","Cibuco (2013)","Shallow","4","2018Cibuco (2013)4","2018_Cibuco (2013)","2018_Vega Baja","2018_North-Northeast"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7542070099643787,1.0666097823284846,0,5.1485332636373675,4.487373259639883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.307669683062202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9539392014169457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5375444457062284,4.781934148224149,3.2175570690518036,0,0,0,0,0,0,0,2.740170144937754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.617593825360767,,"2018","North-Northeast","Vega Baja","Cibuco (2013)","Shallow","5","2018Cibuco (2013)5","2018_Cibuco (2013)","2018_Vega Baja","2018_North-Northeast"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.53945972122999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.384085342438297,0,0.7231960676754647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6468462273531509,0.7231960676754647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.551082763938074,,"2018","North-Northeast","San Juan","Dominos","Very Shallow","1","2018Dominos1","2018_Dominos","2018_San Juan","2018_North-Northeast"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.402794306490431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9901475429766743,0,0,4.525406372055886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.775443160352295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6600983619844495,0.9901475429766743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"2018","North-Northeast","San Juan","Dominos","Very Shallow","2","2018Dominos2","2018_Dominos","2018_San Juan","2018_North-Northeast"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8124019129160773,0,0,0,0,0,0,0,0,0,0,0,0,0,0.582222509739582,0,0,0,0,0,0,0,0,0,0.6722926454528143,0,0,4.395683553021656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.663841209168848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9507653770830568,0,0,0,0.582222509739582,0,2.987733869058016,0,0,0.4753826885415284,0,0,0,0,0,0,0,0,0,0,0,1.1148712271412087,,"2018","North-Northeast","San Juan","Dominos","Very Shallow","3","2018Dominos3","2018_Dominos","2018_San Juan","2018_North-Northeast"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3897231638362384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3897231638362384,0,0,5.767304619586805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.07455150347037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8666446569231191,0,0,0,0.6551217820804184,1.6047140854798214,3.0199621974156803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"2018","North-Northeast","San Juan","Dominos","Very Shallow","4","2018Dominos4","2018_Dominos","2018_San Juan","2018_North-Northeast"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.336346567579989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8741808392649608,0,0,4.753762012880869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.839826662373976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9345386270319954,0,0,0,0,0.8741808392649608,1.2362783988552022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"2018","North-Northeast","San Juan","Dominos","Very Shallow","5","2018Dominos5","2018_Dominos","2018_San Juan","2018_North-Northeast"
