"Acanthurus tractus (bahianus)","Acanthurus chirurgus","Acanthurus coeruleus","Aetobatus narinari","Alectis ciliaris","Balistes vetula","Calamus pennatula","Canthidermis sufflamen","Caranx crysos","Caranx hippos","Caranx latus","Caranx lugubris","Caranx ruber","Carcharhinus limbatus","Carcharhinus perezii","Cephalopholis cruentata","Cephalopholis fulva","Chaetodon ocellatus","Chaetodon sedentarius","Chaetodon striatus","Decapterus macarellus","Elagatis bipinnulata","Epinephelus adscensionis","Epinephelus guttatus","Epinephelus itajara","Epinephelus striatus","Gerres cinereus","Ginglymostoma cirratum","Gymnothorax moringa","Haemulon plumierii","Holacanthus ciliaris","Holacanthus tricolor","Hypanus americanus","Istiophorus albicans","Lachnolaimus maximus","Lactophrys trigonus","Lactophrys triqueter","Lutjanus analis","Lutjanus apodus","Lutjanus cyanopterus","Lutjanus griseus","Lutjanus jocu","Lutjanus mahogoni","Lutjanus synagris","Microspathodon chrysurus","Mycteroperca interstitialis","Mycteroperca tigris","Mycteroperca venenosa","Negaprion brevirostris","Ocyurus chrysurus","Pomacanthus paru","Pterois volitans","Scarus coelestinus","Scarus iseri","Scarus taeniopterus","Scomberomorus regalis","Seriola rivoliana","Sparisoma aurofrenatum","Sparisoma chrysopterum","Sparisoma radians","Sparisoma rubripinne","Sparisoma viride","Sphyraena barracuda","Trachinotus falcatus","-","YEAR","REGION","LOCATION","SITE NAME","DEPTH ZONE","TRANSECT","sample_code","YEAR_SITE","YEAR_LOCATION","YEAR_REGION"
0,0,0,0,0,0,0,0,0.9162907318741551,0,0,8.267608124071195,0,0,0,0,0,0,0,0,0,0,0,7.39425952124297,0,0,0,0,0,0,6.272046473069456,6.825036493805135,0,0,8.02013239622596,0,0,7.9018252357073395,4.674136390452814,9.328092296037495,0,8.33087325173251,7.648515740980437,5.847651911742134,0,0,7.773501909437801,7.244941546337007,0,5.934920650296115,0,0,0,0,0,9.012796338962186,0,0,0,0,0,0,8.631071725528676,0,,"2005","South","Ponce","Derrumbadero","Intermediate","ASEC Survey","2005DerrumbaderoASEC Survey","2005_Derrumbadero","2005_Ponce","2005_South"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.711862042158088,0,0,5.454209386505011,0,0,0,0,0,0,5.70304887230245,6.536082716608722,0,0,0,0,0,7.77250847611818,6.970589223153505,0,6.613491595164802,0,6.796387869116464,9.404682721996764,0,0,0,5.940039665115794,0,8.633631323094566,0,0,0,0,0,6.977244027501748,0,0,0,0,0,0,7.418330871492919,0,,"2005","South","Ponce","West Reef","Very Shallow","ASEC Survey","2005West ReefASEC Survey","2005_West Reef","2005_Ponce","2005_South"
0,0,0,0,0,0,0,0,9.191742498672388,0,0,7.574717609118442,6.183323808382426,0,0,0,0,0,0,0,0,0,0,6.0875471557850265,0,0,0,0,0,0,7.048369032376302,5.1243210585000725,0,0,7.597376249765524,0,0,7.9018252357073395,6.809260032233038,9.328092296037495,0,7.637967003678899,6.828712071641684,5.847651911742134,0,0,8.167062501345278,7.244941546337007,0,5.498765309930058,0,0,0,0,0,7.601402334583733,0,0,0,0,0,0,6.8680784618292385,0,,"2006","South","Ponce","Derrumbadero","Intermediate","ASEC Survey","2006DerrumbaderoASEC Survey","2006_Derrumbadero","2006_Ponce","2006_South"
0,0,0,0,0,6.775993747799883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.454209386505011,0,0,0,0,0,0,6.272046473069456,6.536082716608722,0,0,8.114650807984123,0,0,8.040504869312494,7.007455807087755,0,6.038157275099964,0,6.796387869116464,11.186661664504005,0,0,0,0,0,9.226481401838228,0,0,0,0,0,7.901377353792616,0,0,0,0,0,0,7.880989512715426,0,,"2006","South","Ponce","West Reef","Very Shallow","ASEC Survey","2006West ReefASEC Survey","2006_West Reef","2006_Ponce","2006_South"
0,0,0,0,0,0,0,0,8.438909435878985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0875471557850265,0,0,0,0,0,0,7.695002816897178,5.844384643652233,0,0,7.005843414872856,0,0,0,7.701028298153399,0,0,0,6.828712071641684,5.847651911742134,0,0,0,0,0,7.259946184630807,0,0,0,0,0,8.216358332386156,0,0,0,0,0,0,6.8680784618292385,7.948236916634983,,"2007","South","Ponce","Derrumbadero","Intermediate","ASEC Survey","2007DerrumbaderoASEC Survey","2007_Derrumbadero","2007_Ponce","2007_South"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.454209386505011,0,0,0,0,0,0,7.377621398773881,6.536082716608722,0,0,6.5873158276255,0,0,0,7.007455807087755,0,7.058930106779255,0,6.4678229419917255,7.439594561155908,0,0,0,0,0,9.509031373184445,7.751750548959151,0,0,0,0,8.716207971151853,0,0,0,0,0,0,7.418330871492919,0,,"2007","South","Ponce","West Reef","Very Shallow","ASEC Survey","2007West ReefASEC Survey","2007_West Reef","2007_Ponce","2007_South"
0,0,0,9.792611856190192,0,6.775993747799883,0,0,0,0,7.41037129595535,0,0,0,0,0,0,0,0,0,0,7.5060916550291585,0,6.0875471557850265,0,0,0,0,0,0,7.8636512654486515,6.741074760897924,0,0,8.446193307226023,0,0,0,6.920019761802119,7.877890049328403,0,0,5.527562266720222,5.847651911742134,0,0,0,0,0,8.721647990844653,0,0,0,0,0,8.716207971151853,0,0,0,0,0,0,8.573947745938211,0,,"2008","South","Ponce","Derrumbadero","Intermediate","ASEC Survey","2008DerrumbaderoASEC Survey","2008_Derrumbadero","2008_Ponce","2008_South"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.454209386505011,0,0,0,0,0,0,6.272046473069456,6.536082716608722,0,0,0,0,0,0,9.27674309191491,8.07190871099415,6.6735002229132085,7.637967003678899,8.188886327220677,8.571230517502814,0,0,0,0,0,9.46085158888029,0,0,0,0,0,8.131824785007195,7.3973531804863155,0,0,0,0,0,7.418330871492919,0,,"2008","South","Ponce","West Reef","Very Shallow","ASEC Survey","2008West ReefASEC Survey","2008_West Reef","2008_Ponce","2008_South"
0,0,0,0,0,6.775993747799883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.184644315604632,0,0,0,0,0,0,7.170888478512505,6.239007985245727,0,0,7.208696558349374,0,0,0,7.501855305940848,0,0,0,0,5.847651911742134,0,0,0,0,0,7.224389173383686,0,0,0,0,0,7.601402334583733,0,0,0,0,0,0,8.111177932002592,0,,"2009","South","Ponce","Derrumbadero","Intermediate","ASEC Survey","2009DerrumbaderoASEC Survey","2009_Derrumbadero","2009_Ponce","2009_South"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.511864193308246,0,0,0,0,0,0,6.272046473069456,4.859347179882474,0,0,0,0,0,0,9.288942658125173,0,0,0,0,11.315220589335514,0,0,0,0,0,8.334473955558446,0,0,0,0,0,8.131824785007195,0,0,0,0,0,0,7.418330871492919,0,,"2009","South","Ponce","West Reef","Very Shallow","ASEC Survey","2009West ReefASEC Survey","2009_West Reef","2009_Ponce","2009_South"
0,0,0,0,0,6.775993747799883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.39425952124297,0,0,0,0,0,0,0,0,0,0,6.792232187726598,0,0,0,8.249096729250097,0,0,0,6.218719634461905,6.931706153137924,0,0,0,0,0,6.558112692807536,0,0,0,0,0,6.285029282717918,0,0,0,0,0,0,6.8680784618292385,0,,"2010","South","Ponce","Derrumbadero","Intermediate","ASEC Survey","2010DerrumbaderoASEC Survey","2010_Derrumbadero","2010_Ponce","2010_South"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.204268244068673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.991392668100541,0,0,0,7.490093796310529,11.300034179120363,0,0,0,0,0,8.54932150516776,0,0,0,0,0,7.337249364889662,0,0,0,0,0,0,7.418330871492919,0,,"2010","South","Ponce","West Reef","Very Shallow","ASEC Survey","2010West ReefASEC Survey","2010_West Reef","2010_Ponce","2010_South"
0,0,0,0,0,7.468570347493042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.7795582049768806,0,0,0,0,0,0,0,0,0,0,7.005843414872856,0,0,0,7.724641058903739,0,0,0,6.218719634461905,6.938041971587009,0,0,0,0,0,6.713016952173094,0,0,0,0,0,6.977244027501748,0,0,0,0,0,0,6.8680784618292385,0,,"2011","South","Ponce","Derrumbadero","Intermediate","ASEC Survey","2011DerrumbaderoASEC Survey","2011_Derrumbadero","2011_Ponce","2011_South"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.145215146913901,0,0,0,0,0,0,0,0,9.249657234353133,0,0,0,0,6.389233448581676,7.798075682334466,0,7.058930106779255,0,6.485016842203516,10.572239576261351,0,0,0,0,0,8.54932150516776,0,5.598718211407593,0,0,0,0,0,0,0,0,0,0,7.418330871492919,0,,"2011","South","Ponce","West Reef","Very Shallow","ASEC Survey","2011West ReefASEC Survey","2011_West Reef","2011_Ponce","2011_South"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.7795582049768806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.32515554554916,0,0,0,6.921944139317279,0,0,0,0,0,0,7.096406759470962,0,0,0,0,0,6.630604226836573,0,0,0,0,0,0,7.418330871492919,0,,"2013","South","Ponce","Derrumbadero","Intermediate","ASEC Survey","2013DerrumbaderoASEC Survey","2013_Derrumbadero","2013_Ponce","2013_South"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0875471557850265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.23315212353466,0,0,0,6.918299492857808,10.812613881254256,0,0,0,0,0,8.336136434425685,0,0,0,0,0,6.977244027501748,0,0,0,0,0,0,8.369096813924894,0,,"2013","South","Ponce","West Reef","Very Shallow","ASEC Survey","2013West ReefASEC Survey","2013_West Reef","2013_Ponce","2013_South"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.484711568599679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.520099992222905,5.132321812352855,0,0,0,0,0,0,5.579616612030595,0,0,,"2015","South","Ponce","Derrumbadero","Intermediate","1","2015Derrumbadero1","2015_Derrumbadero","2015_Ponce","2015_South"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.484711568599679,0,0,0,0,0,0,0,0,0,0,2.9947317732204075,0,0,0,6.057930896290356,0,0,0,0,0,0,0,4.086984207815808,0,0,,"2015","South","Ponce","Derrumbadero","Intermediate","2","2015Derrumbadero2","2015_Derrumbadero","2015_Ponce","2015_South"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.77676777941907,0,0,0,4.991520430236574,0,0,0,3.657646751682838,0,0,0,2.5160822672564502,0,0,,"2015","South","Ponce","Derrumbadero","Intermediate","3","2015Derrumbadero3","2015_Derrumbadero","2015_Ponce","2015_South"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.089391872533004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.491867315015168,0,0,0,2.217027204632399,0,0,0,6.153902223304797,0,0,,"2015","South","Ponce","Derrumbadero","Intermediate","4","2015Derrumbadero4","2015_Derrumbadero","2015_Ponce","2015_South"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.087955847296743,0,0,0,0,0,0,0,0,0,0,2.9947317732204075,0,0,0,4.891025591098464,0,0,0,0,0,0,0,3.874943997186725,7.418330871492919,0,,"2015","South","Ponce","Derrumbadero","Intermediate","5","2015Derrumbadero5","2015_Derrumbadero","2015_Ponce","2015_South"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1018924693823817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.840956556994286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.029391622578699,0,0,0,3.584629432740137,4.679070993827626,0,0,0,0,0,0,2.614471854142644,0,0,,"2015","South","Ponce","West Reef","Very Shallow","1","2015West Reef1","2015_West Reef","2015_Ponce","2015_South"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.342765920720579,0,0,0,0,0,0,0,3.849083205654272,0,0,0,2.5160822672564502,0,0,,"2015","South","Ponce","West Reef","Very Shallow","2","2015West Reef2","2015_West Reef","2015_Ponce","2015_South"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9947317732204075,0,0,0,4.591375474965902,4.060443010546419,0,0,2.217027204632399,0,0,0,3.559340082758951,0,0,,"2015","South","Ponce","West Reef","Very Shallow","3","2015West Reef3","2015_West Reef","2015_Ponce","2015_South"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.089391872533004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0920085024245525,0,0,0,3.6254070311583626,5.21775785868962,0,0,0,0,0,0,3.559340082758951,0,0,,"2015","South","Ponce","West Reef","Very Shallow","4","2015West Reef4","2015_West Reef","2015_Ponce","2015_South"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1018924693823817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.7133281345162463,0,0,8.19791862350334,0,0,0,0,0,0,0,3.6625354787743345,0,0,0,2.453587966530573,0,0,0,2.217027204632399,0,0,0,5.550009501266662,0,0,,"2015","South","Ponce","West Reef","Very Shallow","5","2015West Reef5","2015_West Reef","2015_Ponce","2015_South"
0,2.327277705584417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.256541154492639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.334083760053417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.970091038780675,4.619566066271823,0,0,0,0,0,,"2016","South","Guayanilla","Maria Langa 10m (2016)","Shallow","1","2016Maria Langa 10m (2016)1","2016_Maria Langa 10m (2016)","2016_Guayanilla","2016_South"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.983911091453068,0,0,0,4.591375474965902,4.138999202762532,0,0,3.849083205654272,0,0,0,0,0,0,,"2016","South","Guayanilla","Maria Langa 10m (2016)","Shallow","2","2016Maria Langa 10m (2016)2","2016_Maria Langa 10m (2016)","2016_Guayanilla","2016_South"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.3339886319687055,0,0,0,3.849083205654272,0,0.4054651081081644,0,0,0,0,,"2016","South","Guayanilla","Maria Langa 10m (2016)","Shallow","3","2016Maria Langa 10m (2016)3","2016_Maria Langa 10m (2016)","2016_Guayanilla","2016_South"
0,2.970414465569701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.535391291380175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.674136390452814,0,0,0,0,0,0,0,0,0,0,4.367420482284519,0,0,0,4.706100904566532,0,0,0,4.6659830253846035,0,2.3841650799864684,0,0,0,0,,"2016","South","Guayanilla","Maria Langa 10m (2016)","Shallow","4","2016Maria Langa 10m (2016)4","2016_Maria Langa 10m (2016)","2016_Guayanilla","2016_South"
0,0,2.458733775483977,0,0,0,0,0,0,0,0,0,0,0,0,0,4.535391291380175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.884463798113738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.882563575448353,0,0,0,0,4.619566066271823,0,0,0,0,0,,"2016","South","Guayanilla","Maria Langa 10m (2016)","Shallow","5","2016Maria Langa 10m (2016)5","2016_Maria Langa 10m (2016)","2016_Guayanilla","2016_South"
0,3.673004104955646,3.79974976294536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0875471557850265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.841585279495541,0,0,0,0.6312717768418578,3.741471904233107,0,0,0,0,0,0,0,0,0,,"2016","South","Guayanilla","Maria Langa 20m (2016)","Intermediate","1","2016Maria Langa 20m (2016)1","2016_Maria Langa 20m (2016)","2016_Guayanilla","2016_South"
3.7360015611826713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.82346001090882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.841585279495541,0,0,0,0,3.0717669598299886,0,0,0,0,0,0,0,0,0,,"2016","South","Guayanilla","Maria Langa 20m (2016)","Intermediate","2","2016Maria Langa 20m (2016)2","2016_Maria Langa 20m (2016)","2016_Guayanilla","2016_South"
6.736682219958929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.089391872533004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.866383067486102,0,5.543104985920118,0,2.2438960966453663,0,0,0,0,0,0,0,0,0,0,,"2016","South","Guayanilla","Maria Langa 20m (2016)","Intermediate","3","2016Maria Langa 20m (2016)3","2016_Maria Langa 20m (2016)","2016_Guayanilla","2016_South"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.55597994179732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.19735231229633,0,0,5.433023069400328,0,0,0,0,0,0,,"2016","South","Guayanilla","Maria Langa 20m (2016)","Intermediate","4","2016Maria Langa 20m (2016)4","2016_Maria Langa 20m (2016)","2016_Guayanilla","2016_South"
5.343673068268834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0725067145826275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.404657402319363,0,0,0,0,0,0,0,0,0,0,4.77676777941907,0,0,0,5.9181946851802065,0,0,0,0,0,0,0,0,0,0,,"2016","South","Guayanilla","Maria Langa 20m (2016)","Intermediate","5","2016Maria Langa 20m (2016)5","2016_Maria Langa 20m (2016)","2016_Guayanilla","2016_South"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7186603802142257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.714755384807131,0,0,0,3.657646751682838,0,0,0,6.104324372517359,0,0,,"2016","South","Guayanilla","Maria Langa 5m","Very Shallow","1","2016Maria Langa 5m1","2016_Maria Langa 5m","2016_Guayanilla","2016_South"
4.417152436649256,3.673004104955646,2.458733775483977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.8279890098181366,0,0,0,5.870933990470235,0,0,0,0,0,0,,"2016","South","Guayanilla","Maria Langa 5m","Very Shallow","2","2016Maria Langa 5m2","2016_Maria Langa 5m","2016_Guayanilla","2016_South"
4.417152436649256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.6659830253846035,0,0,0,0,0,0,,"2016","South","Guayanilla","Maria Langa 5m","Very Shallow","3","2016Maria Langa 5m3","2016_Maria Langa 5m","2016_Guayanilla","2016_South"
4.417152436649256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.497718948652777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.279440310778347,0,0,0,4.337813479997556,0,0,0,0,0,0,,"2016","South","Guayanilla","Maria Langa 5m","Very Shallow","4","2016Maria Langa 5m4","2016_Maria Langa 5m","2016_Guayanilla","2016_South"
3.7360015611826713,0,3.79974976294536,0,0,0,0,0,0,0,0,0,0,0,0,3.691874963093735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"2016","South","Guayanilla","Maria Langa 5m","Very Shallow","5","2016Maria Langa 5m5","2016_Maria Langa 5m","2016_Guayanilla","2016_South"
4.417152436649256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.841585279495541,0,0,0,0,6.465989191147641,0,0,3.849083205654272,0,1.0986122886681098,0,0,0,0,,"2017","South","Ponce","Derrumbadero","Intermediate","1","2017Derrumbadero1","2017_Derrumbadero","2017_Ponce","2017_South"
4.897466595990618,0,2.458733775483977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.005843414872856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.305145590337924,4.6434288981051814,0,0,0,0,0,0,6.847750465045108,0,0,,"2017","South","Ponce","Derrumbadero","Intermediate","2","2017Derrumbadero2","2017_Derrumbadero","2017_Ponce","2017_South"
